Little Rock, Arkansas - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Little_Rock,_Arkansas","wgTitle":"Little Rock, Arkansas","wgCurRevisionId":745066938,"wgRevisionId":745066938,"wgArticleId":18520327,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["CS1 maint: Unfit url","Coordinates on Wikidata","Pages using weather box with unknown parameters","Pages using Weather box with unsupported parameters","All articles with unsourced statements","Articles with unsourced statements from August 2016","Articles needing additional references from September 2016","All articles needing additional references","Articles with a promotional tone from August 2016","All articles with a promotional tone","Wikipedia articles needing clarification from September 2016","Articles containing potentially dated statements from 2012","All articles containing potentially dated statements","Incomplete lists from August 2016","Articles with unsourced statements from December 2015","Commons category with local link same as on Wikidata","Wikipedia articles incorporating a citation from the 1911 Encyclopaedia Britannica with Wikisource reference","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Wikipedia articles with BNF identifiers","1821 establishments in Arkansas Territory","Cities in Arkansas","Cities in Little Rock–North Little Rock–Conway metropolitan area","Cities in Pulaski County, Arkansas","County seats in Arkansas","Little Rock, Arkansas","Planned cities in the United States","Populated places established in 1821","Populated places on the Arkansas River","Special economic zones of the United States","Twin cities","University towns in the United States"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Little_Rock,_Arkansas","wgRelevantArticleId":18520327,"wgRequestId":"WApADgpAAEUAABcK@pgAAACM","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":34.736111111111,"lon":-92.331111111111},"wgWikibaseItemId":"Q33405","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.math.styles":"ready","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Little Rock, Arkansas From Wikipedia, the free encyclopedia Jump to: navigation , search "Little Rock" redirects here. For other uses, see Little Rock (disambiguation) . Little Rock City City of Little Rock Clockwise from top: Little Rock skyline, William J. Clinton Presidential Library , War Memorial Stadium , the River Market District, and the Arkansas State Capitol 

Flag 

Seal Nickname(s): The Rock, Rock Town, LR 

Location in Pulaski County and the state of Arkansas Little Rock Location within the contiguous United States Coordinates: 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 Coordinates : 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 Country United States State Arkansas County Pulaski Township Big Rock Founded 1821 Incorporated 1831 Government • Type Mayor–Council • Mayor Mark Stodola ( D ) • Council Little Rock City Council Area • City 116.8 sq mi (302.5 km 2 ) • Land 116.2 sq mi (300.9 km 2 ) • Metro 4,090.34 sq mi (10,593.94 km 2 ) Elevation 335 ft (102 m) Population ( 2010 ) [1] • City 193,524 • Estimate (2016 [2] ) 199,500 • Rank US: 118th • Urban 431,388 (US: 88th ) • Metro 724,385 (US: 75th ) Demonym(s) Little Rocker Time zone CST ( UTC-6 ) • Summer ( DST ) CDT ( UTC-5 ) ZIP code(s) 72002, 72103, 72201, 72202, 72204, 72205, 72206, 72207, 72209, 72210, 72211, 72212, 72223, 72227 Area code(s) 501 FIPS code 05-41000 GNIS feature ID 0083350 Major airport Adams Field (LIT) Website www .littlerock .org 

Little Rock is the capital and the most populous city of the U.S. state of Arkansas . It is also the county seat of Pulaski County . It was incorporated on November 7, 1831, on the south bank of the Arkansas River very near the geographic center of the state. The city derives its name from a rock formation along the river, named "La Petite Roche" by the French in 1799. The capital of the Arkansas Territory was moved to Little Rock from Arkansas Post in 1821. The city's population was 193,524 at the 2010 census . The six county Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area (MSA) is ranked 75th in terms of population in the United States with 724,385 residents according to the 2013 estimate by the United States Census Bureau . [1] [3] 

Little Rock is a cultural, economic, government and transportation center within Arkansas and the South . Several cultural institutions are located in Little Rock, such as the Arkansas Arts Center , the Arkansas Repertory Theatre , and the Arkansas Symphony Orchestra, in addition to the hiking, boating, and other outdoor recreational opportunities. Little Rock's history is available through history museums, historic districts or neighborhoods like the Quapaw Quarter , and historic sites such as Little Rock Central High School . The city is the headquarters of Dillard's , Windstream Communications , Acxiom , Stephens Inc. , University of Arkansas for Medical Sciences , Heifer International , the Clinton Foundation , and the Rose Law Firm . Other large corporations, such as Dassault Falcon Jet and LM Wind Power have large operations in the city. State government is a large employer, with many offices being located in downtown Little Rock. Two Interstate highways, Interstate 30 and Interstate 40 meet in Little Rock, with the Port of Little Rock serving as a shipping hub. 

Contents 1 Etymology 2 History 2.1 Prehistory 3 Geography 3.1 Neighborhoods 3.2 Metropolitan area 3.3 Climate 4 Demographics 5 Crime 6 Economy 7 Arts and culture 7.1 Museums 7.2 Theatre 8 Government 9 Education 9.1 Colleges and universities 9.2 Secondary schools 9.2.1 Public schools 9.2.2 Private schools 9.3 Public libraries 10 Notable places 11 Sports 12 Media 12.1 Print 12.2 Television 12.3 Radio 13 Infrastructure 13.1 Healthcare 13.2 Transportation 13.2.1 List of highways 13.2.2 Rail 13.2.3 Aviation 13.2.4 Bus 13.2.5 Public transportation 14 List of people 15 Sister cities 16 Friendship cities 17 See also 18 Notes 19 References 20 Further reading 21 External links 

Etymology [ edit ] 

Little Rock derives its name from a small rock formation on the south bank of the Arkansas River called la Petite Roche (French: "the little rock"). The "little rock" was used by early river traffic as a landmark and became a well-known river crossing. The "little rock" is across the river from "big rock," a large bluff at the edge of the river, which was once used as a rock quarry. [4] History [ edit ] See also: Timeline of Little Rock, Arkansas and History of Arkansas Prehistory [ edit ] 

Archeological artifacts provide evidence of Native Americans inhabiting Central Arkansas for thousands of years before Europeans arrived. The early inhabitants may have been the Folsom people, Bluff Dwellers, and Mississippian culture peoples who built earthwork mounds recorded in 1541 by Spanish explorer Hernando de Soto . Historical tribes of the area were the Caddo , Quapaw , Osage , Choctaw , and Cherokee . 

Little Rock was named for a stone outcropping on the bank of the Arkansas River used by early travelers as a landmark. [5] La Petite Roche (French for "the Little Rock"), named in 1722 by French explorer and trader Jean-Baptiste Bénard de la Harpe , marked the transition from the flat Mississippi Delta region to the Ouachita Mountain foothills. Travelers referred to the area as "the Little Rock," and the landmark name stuck. The skyline of Little Rock, viewed from the north bank of the Arkansas River Geography [ edit ] 

Little Rock is located at 34°44′10″N 92°19′52″W ﻿ / ﻿ 34.73611°N 92.33111°W ﻿ / 34.73611; -92.33111 (34.736009, −92.331122). [6] 2011 astronaut photograph of Little Rock, Arkansas taken from the International Space Station (ISS) 

According to the United States Census Bureau , the city has a total area of 116.8 square miles (303 km 2 ), of which, 116.2 square miles (301 km 2 ) of it is land and 0.6 square miles (1.6 km 2 ) of it (0.52%) is water. 

Little Rock is located on the south bank of the Arkansas River in Central Arkansas. Fourche Creek and Rock Creek run through the city, and flow into the river. The western part of the city is located in the foothills of the Ouachita Mountains . Northwest of the city limits are Pinnacle Mountain and Lake Maumelle, which provides Little Rock's drinking water. 

The city of North Little Rock is located just across the river from Little Rock, but it is a separate city. North Little Rock was once the 8th ward of Little Rock. An Arkansas Supreme Court decision on February 6, 1904, allowed the ward to merge with the neighboring town of North Little Rock. The merged town quickly renamed itself Argenta (the local name for the former 8th Ward), but returned to its original name in October 1917. [7] Neighborhoods [ edit ] Main article: Neighborhoods of Little Rock Hillary Rodham and Bill Clinton lived in this 980 square foot (91 m 2 ) house in the Hillcrest neighborhood of Little Rock from 1977 to 1979 while he was Arkansas Attorney General . [8] 

Inside Little Rock's city limits, there are numerous different neighborhoods. They are Apple Gate, Birchwood, Breckenridge, Broadmoor, Brodie Creek, Candlewood, Capitol Hill, Capitol View, Capitol View/Stifft's Station, Chenal Ridge, Cloverdale, Colony West, Downtown, East End, Echo Valley, Fair Park, Foxcroft, Geyer Springs, Gibraltar Heights, Granite Mountain, Gum Springs, Hall High, The Heights, Highland Park, Hillcrest, John Barrow, Leawood, Mabelvale, Mushroom Pass, Oak Forest, Otter Creek, Parkway Place, Pleasant Valley, Quapaw Quarter, River Mountain, River Ridge, Riverdale, Robinwood, Rock Creek, Rosedale, St. Charles, Santa Fe Heights, South End, South Little Rock, Southwest Little Rock, Stagecoach, Sturbridge, University District, the Villages of Wellington, Wakefield, West End and Woodland Edge. Metropolitan area [ edit ] Main article: Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area 

The 2013 U.S. Census population estimate for the Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area was 724,385. The MSA covers the following counties: Pulaski , Faulkner , Grant , Lonoke , Perry , and Saline . The largest cities are Little Rock, North Little Rock , Conway , Jacksonville , Benton , Sherwood , Cabot , Maumelle , and Bryant . Climate [ edit ] Main article: Climate of Little Rock, Arkansas 

Little Rock lies in the humid subtropical climate zone, with hot, humid summers and mild winters, with usually little snow. It has experienced temperatures as low as −12 °F (−24 °C), which was recorded on February 12, 1899 , and as high as 114 °F (46 °C), which was recorded on August 3, 2011. [9] 



Climate data for Little Rock ( Little Rock Nat'l Airport ), 1981−2010 normals, extremes 1875−present [a] Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 83 

(28) 87 

(31) 91 

(33) 95 

(35) 98 

(37) 107 

(42) 112 

(44) 114 

(46) 106 

(41) 97 

(36) 86 

(30) 80 

(27) 114 

(46) Average high °F (°C) 50.5 

(10.3) 55.1 

(12.8) 64.0 

(17.8) 73.1 

(22.8) 81.1 

(27.3) 88.9 

(31.6) 92.5 

(33.6) 92.6 

(33.7) 85.6 

(29.8) 74.8 

(23.8) 63.0 

(17.2) 52.3 

(11.3) 72.8 

(22.7) Daily mean °F (°C) 40.8 

(4.9) 44.8 

(7.1) 53.4 

(11.9) 62.1 

(16.7) 71.1 

(21.7) 79.1 

(26.2) 82.8 

(28.2) 82.5 

(28.1) 75.0 

(23.9) 63.7 

(17.6) 52.6 

(11.4) 43.0 

(6.1) 62.6 

(17.0) Average low °F (°C) 31.2 

(−0.4) 34.5 

(1.4) 42.7 

(5.9) 51.0 

(10.6) 61.1 

(16.2) 69.4 

(20.8) 73.2 

(22.9) 72.4 

(22.4) 64.5 

(18.1) 52.6 

(11.4) 42.2 

(5.7) 33.7 

(0.9) 52.4 

(11.3) Record low °F (°C) −8 

(−22) −12 

(−24) 11 

(−12) 28 

(−2) 38 

(3) 46 

(8) 54 

(12) 52 

(11) 37 

(3) 27 

(−3) 10 

(−12) −1 

(−18) −12 

(−24) Average precipitation inches (mm) 3.55 

(90.2) 3.66 

(93) 4.68 

(118.9) 5.14 

(130.6) 4.87 

(123.7) 3.65 

(92.7) 3.27 

(83.1) 2.59 

(65.8) 3.18 

(80.8) 4.91 

(124.7) 5.28 

(134.1) 4.97 

(126.2) 49.75 

(1,263.6) Average snowfall inches (cm) 1.6 

(4.1) 1.3 

(3.3) 0.4 

(1) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) trace 0.2 

(0.5) 3.5 

(8.9) Average precipitation days (≥ 0.01 in) 8.9 9.1 9.8 9.4 11.1 8.7 8.2 6.4 7.3 8.2 8.9 9.7 105.7 Average snowy days (≥ 0.1 in) 0.6 0.6 0.3 0 0 0 0 0 0 0 0 0.2 1.7 Mean monthly sunshine hours 180.9 188.2 244.5 276.7 325.3 346.2 351.0 323.0 271.9 251.0 176.9 166.2 3,101.8 Percent possible sunshine 58 62 66 71 75 80 80 78 73 72 57 54 70 Source: NOAA (sun 1961−1990 at North Little Rock Airport), [10] [11] [12] The Weather Channel [13] The parameter "imperial first" is not recognized by Template:Weather box Demographics [ edit ] Historical population Census Pop. %± 1850 2,167 — 1860 3,727 72.0% 1870 12,380 232.2% 1880 13,138 6.1% 1890 25,874 96.9% 1900 38,307 48.1% 1910 45,941 19.9% 1920 65,142 41.8% 1930 81,679 25.4% 1940 88,039 7.8% 1950 102,213 16.1% 1960 107,813 5.5% 1970 132,483 22.9% 1980 159,151 20.1% 1990 175,795 10.5% 2000 183,133 4.2% 2010 193,524 5.7% Est. 2015 197,992 [14] 2.3% U.S. Decennial Census [15] 

As of the 2005–2007 American Community Survey conducted by the U.S. Census Bureau , White Americans made up 52.7% of Little Rock's population; of which 49.4% were non-Hispanic whites , down from 74.1% in 1970. [16] Blacks or African Americans made up 42.1% of Little Rock's population, with 42.0% being non-Hispanic blacks. American Indians made up 0.4% of Little Rock's population while Asian Americans made up 2.1% of the city's population. Pacific Islander Americans made up less than 0.1% of the city's population. Individuals from some other race made up 1.2% of the city's population; of which 0.2% were non-Hispanic. Individuals from two or more races made up 1.4% of the city's population; of which 1.1% were non-Hispanic. In addition, Hispanics and Latinos made up 4.7% of Little Rock's population. 

As of the 2010 census , there were 193,524 people, 77,352 households, and 46,488 families residing in the city. The population density was 1,576.0 people per square mile (608.5/km²). There were 84,793 housing units at an average density of 729.7 per square mile (281.7/km²). The racial makeup of the city was 48.9% White , 42.3% Black , 0.3% Native American , 1.7% Asian , 0.03% Pacific Islander , 1.28% from other races , and 1.28% from two or more races. 2.7% of the population is Hispanic or Latino . 

There were 77,352 households, out of which 28.6% had children under the age of 18 living with them, 40.5% were married couples living together, 16.1% had a female householder with no husband present, and 39.9% were non-families. 33.8% of all households were made up of individuals and 9.1% had someone living alone who was 65 years of age or older. The average household size was 2.30 and the average family size was 2.98. 

In the city, the population was spread out with 24.7% under the age of 18, 10.0% from 18 to 24, 31.7% from 25 to 44, 22.0% from 45 to 64, and 11.6% who were 65 years of age or older. The median age was 34 years. For every 100 females there were 89.2 males. For every 100 females age 18 and over, there were 85 males. 

The median income for a household in the city was $37,572, and the median income for a family was $47,446. Males had a median income of $35,689 versus $26,802 for females. The per capita income for the city was $23,209. 14.3% of the population is below the poverty line. Out of the total population, 20.9% of those under the age of 18 and 9.0% of those 65 and older were living below the poverty line. Crime [ edit ] 

In the late 1980s, Little Rock experienced a 51% increase in the number of youths under 17 arrested for murder and a 40% increase in murder arrests of 18- to 24-year-olds. From 1988 to 1992, the number of murder arrests of those under 18 had increased by 256%. At the end of 1992, Little Rock reached a record of 62 homicides, but the record was broken in 1993 which was Little Rock's most violent year. [ citation needed ] In 1993, Little Rock had one of the highest per-capita homicide rates in the country; it ranked fifth in 1994 Money Magazine's list of most dangerous cities. [17] Economy [ edit ] Downtown Little Rock 

Dillard's Department Stores , Windstream Communications and Acxiom , Simmons Bank , Bank of the Ozarks , Rose Law Firm , Central Flying Service and large brokerage Stephens Inc. are headquartered in Little Rock. 

Large companies headquartered in other cities but with a large presence in Little Rock are Dassault Falcon Jet near Little Rock National Airport in the eastern part of the city, Fidelity National Information Services in northwestern Little Rock, and Welspun Corp in Southeast Little Rock. 

Little Rock and its surroundings are the headquarters for some of the largest non-profit organizations in the world, such as Winrock International , Heifer International , the Association of Community Organizations for Reform Now , Clinton Foundation , Lions World Services for the Blind , Clinton Presidential Center , Winthrop Rockefeller Foundation , FamilyLife , Audubon Arkansas, and The Nature Conservancy. 

Associations , such as the American Taekwondo Association , Arkansas Hospital Association , and the Quapaw Quarter Association. 

Arkansas Blue Cross and Blue Shield , Baptist Health Medical Center , Entergy , Dassault Falcon Jet , Siemens , AT T Mobility , Kroger , Euronet Worldwide , L'Oréal Paris , Timex , and UAMS are employers throughout Little Rock. 

One of the largest public employers in the state with over 10,552 employees, the University of Arkansas for Medical Sciences (UAMS) and its healthcare partners — Arkansas Children's Hospital and the Central Arkansas Veterans Healthcare System—have a total economic impact in Arkansas of about $5 billion per year. UAMS receives less than 11% of its funding from the state. Its operation is funded by payments for clinical services (64%), grants and contracts (18%), philanthropy and other (5%), and tuition and fees (2%). 

The Little Rock port is an intermodal river port with a large industrial business complex. It is designated as Foreign Trade Zone 14. International corporations such as Danish manufacturer LM Glasfiber have established new facilities adjacent to the port. 

Along with Louisville and Memphis, Little Rock has a branch of the Federal Reserve Bank of St. Louis . [18] Arts and culture [ edit ] See also: Culture of Arkansas This section does not cite any sources . Please help improve this section by adding citations to reliable sources . Unsourced material may be challenged and removed . (September 2016) ( Learn how and when to remove this template message ) This section contains content that is written like an advertisement . Please help improve it by removing promotional content and inappropriate external links , and by adding encyclopedic content written from a neutral point of view . (August 2016) ( Learn how and when to remove this template message ) 

Kiplinger names Little Rock as the #1 place to live among metropolitan areas under one million people in July 2013. [ citation needed ] 

Many cultural sites are located in Little Rock, including: Arkansas Arboretum – Located at Pinnacle Mountain, it has a trail with flora and tree plantings. Arkansas Arts Center – The state's largest art museum, containing drawings, collections, children's theater productions, works by Van Gogh , Rembrandt , and other works in eight art galleries, a museum school, gift shop and restaurant. Community Theatre of Little Rock – Founded in 1956, it is the area's oldest performance art company. [ citation needed ] Arkansas Repertory Theatre – The state's largest professional, not-for-profit theatre company, in its 34th season. "The Rep" produces works such as contemporary comedies, dramas, world premiers, and dramatic literature. Arkansas Symphony Orchestra [19] – In its 41st season, the orchestra performs over 30 concerts a year and many events. [ citation needed ] Ballet Arkansas – The state's only professional ballet company. [ clarification needed ] Heifer International – Headquarters of the global hunger and poverty relief organization, located adjacent to the Clinton Presidential Center Quapaw Quarter – Start of the 20th century Little Rock consists of three National Register historic districts with at least a hundred buildings on the National Register of Historic Places. Robinson Center Music Hall – The main performance center of the Arkansas Symphony Orchestra. Villa Marre – Built in 1881, it comprises Italianate and Second Empire styles refurbished in the 1960s and shown in the opening scenes of the television show "Designing Women." [ citation needed ] Wildwood Park for the Arts – The largest park dedicated to the performing arts in the South. It features seasonal festivals and cultural events. Museums [ edit ] William J. Clinton Presidential Library , in downtown Little Rock The Arkansas Arts Center , the state's largest cultural institution, is a museum of art and an active center for the visual and performing arts. The Museum of Discovery features hands-on exhibits in the fields of science, history and technology. The William J. Clinton Presidential Center includes the Clinton presidential library and the offices of the Clinton Foundation and the Clinton School of Public Service. The Library facility, designed by architect James Polshek , cantilevers over the Arkansas River , echoing Clinton's campaign promise of "building a bridge to the 21st century". The archives and library contains 2 million photographs, 80 million pages of documents, 21 million e-mail messages, and nearly 80,000 artifacts from the Clinton presidency. The museum within the library showcases artifacts from Clinton's term and has a full-scale replica of the Clinton-era Oval Office . Opened on November 18, 2004, the Clinton Presidential Center cost $165 million to construct and covers 150,000 square feet (14,000 m²) within a 28-acre (113,000 m²) park. The Historic Arkansas Museum is a regional history museum focusing primarily on the frontier time period. The MacArthur Museum of Arkansas Military History opened in 2001, the last remaining structure of the original Little Rock Arsenal and one of the oldest buildings in central Arkansas, it was the birthplace of General Douglas MacArthur who went on to be the supreme commander of US forces in the South Pacific during World War II . The Old State House Museum is a former state capitol building now home to a history museum focusing on Arkansas' recent history. The Mosaic Templars Cultural Center is a state operated history museum focusing on African American history and culture in Arkansas. Theatre [ edit ] 

Founded in 1976, the Arkansas Repertory Theatre is the state's largest nonprofit professional theatre company. A member of the League of Resident Theatres (LORT D), The Rep has produced more than 300 productions, such as 40 world premieres, in its building located in downtown Little Rock. Producing Artistic Director, Robert Hupp leads a resident staff of designers, technicians and administrators in the creation of eight to ten productions for an annual audience in excess of 70,000 for MainStage productions, educational programming and touring. The Rep produces works that range from contemporary comedies and dramas to world premiers and the classics of dramatic literature. 

Outside magazine named Little Rock one of its 2013 Best Towns. [ citation needed ] Dozens of parks such as Pinnacle Mountain State Park are located in Little Rock. Government [ edit ] See also: List of mayors of Little Rock, Arkansas The Pulaski County Courthouse is located in Little Rock 

The city has operated under the city manager form of government since November 1957. In 1993, voters approved changes from seven at-large city directors (who rated the position of mayor among themselves) to a popularly elected mayor, seven ward directors and three at-large directors. The position of mayor remained a part-time position until August 2007. At that point, voters approved making the mayor's position a full-time position with veto power . The current Mayor is Mark Stodola , a former Little Rock City Attorney and prosecuting attorney. The current City Manager is Bruce T. Moore, who is the longest-serving City Manager in Little Rock history. [ citation needed ] The city employs over 2,500 individuals in 14 different departments, including the Police Department, the Fire Department, Parks and Recreation, and the Zoo. 

Most Pulaski County government offices are located in the city of Little Rock, including the Quorum, Circuit, District, and Juvenile Courts; and the Assessor, County Judge, County Attorney, and Public Defenders offices. 

Both the United States District Court for the Eastern District of Arkansas and the United States Court of Appeals for the Eighth Circuit have judicial facilities in Little Rock. The city is served by the Little Rock Police Department . Education [ edit ] Colleges and universities [ edit ] 

Little Rock is home to two universities that are part of the University of Arkansas System : the campuses of the University of Arkansas at Little Rock and the University of Arkansas for Medical Sciences are located in the city. A pair of smaller, historically black colleges, Philander Smith College , affiliated with the United Methodist Church, and Arkansas Baptist College , are also located in Little Rock. 

