Manhattan, Kansas - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Manhattan,_Kansas","wgTitle":"Manhattan, Kansas","wgCurRevisionId":743814828,"wgRevisionId":743814828,"wgArticleId":150444,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["All articles with dead external links","Articles with dead external links from November 2012","CS1 errors: dates","Use mdy dates from May 2014","Coordinates on Wikidata","All articles with unsourced statements","Articles with unsourced statements from July 2016","Pages using weather box with unknown parameters","Pages using Weather box with unsupported parameters","All articles with specifically marked weasel-worded phrases","Articles with specifically marked weasel-worded phrases from June 2011","Commons category with local link same as on Wikidata","Wikipedia articles with VIAF identifiers","Wikipedia articles with LCCN identifiers","Wikipedia articles with GND identifiers","Cities in Kansas","County seats in Kansas","Cities in Pottawatomie County, Kansas","Cities in Riley County, Kansas","University towns in the United States","Populated places established in 1855","1855 establishments in Kansas Territory","Manhattan, Kansas metropolitan area","Manhattan, Kansas"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Manhattan,_Kansas","wgRelevantArticleId":150444,"wgRequestId":"WAlwzApAMFUAAJjgjB0AAABL","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":39.191666666667,"lon":-96.591666666667},"wgWikibaseItemId":"Q856841","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Manhattan, Kansas From Wikipedia, the free encyclopedia Jump to: navigation , search Manhattan, Kansas City Riley County Courthouse (2005) Nickname(s): The Little Apple [1] 

Location within Riley County and Kansas 

KDOT map of Riley County ( legend ) Coordinates: 39°11′30″N 96°35′30″W ﻿ / ﻿ 39.19167°N 96.59167°W ﻿ / 39.19167; -96.59167 Coordinates : 39°11′30″N 96°35′30″W ﻿ / ﻿ 39.19167°N 96.59167°W ﻿ / 39.19167; -96.59167 Country United States State Kansas Counties Riley , Pottawatomie Settled 1855 Incorporated 1857 Government • Type Commission-Manager • Mayor Usha Reddi Area [2] • City 18.79 sq mi (48.67 km 2 ) • Land 18.76 sq mi (48.59 km 2 ) • Water 0.03 sq mi (0.08 km 2 ) • Metro 18.88 sq mi (48.89 km 2 ) Elevation 1,020 ft (311 m) Population ( 2010 ) [3] • City 52,281 • Estimate (2014) [4] 56,078 • Density 2,800/sq mi (1,100/km 2 ) • Metro 98,085 (US: 354th ) Time zone CST ( UTC-6 ) • Summer ( DST ) CDT ( UTC-5 ) ZIP code 66502–66503, 

66505-66506 Area code 785 FIPS code 20-44250 GNIS feature ID 0476378 [5] Website cityofmhk.com 

Manhattan is a city in northeastern Kansas in the United States at the junction of the Kansas River and Big Blue River . It is the county seat [6] of Riley County , although it extends into Pottawatomie County . As of the 2010 census , the city population was 52,281. [7] 

The city was founded by settlers from the New England Emigrant Aid Company as a Free-State town in the 1850s, during the Bleeding Kansas era. Nicknamed "The Little Apple" as a play on New York City's " Big Apple ", Manhattan is best known as the home of Kansas State University and has a distinct college town atmosphere. 

Manhattan Regional Airport (MHK) is the second-busiest commercial airport in Kansas. Eight miles (13 km) west of the city is Fort Riley , a United States Army post. Contents 1 History 1.1 Native American settlement 1.2 1854: Polistra and Canton 1.3 1855: Free-Staters 1.4 Early events 1.5 20th century 1.6 21st century 2 Geography 2.1 Geographic features 2.1.1 Earthquakes 2.2 Climate 2.2.1 Tornadoes 2.2.2 Flooding 3 Demographics 3.1 2010 census 3.2 2000 census 4 Government 4.1 Local 4.2 State 4.3 Federal 5 Sites of interest 6 Economy 6.1 Future growth 6.2 Historic businesses 7 Education 8 Culture 9 Transportation 9.1 Airports 9.2 Rail 9.3 Intercity bus service 9.4 Public transportation 9.5 Highways 10 Media 11 Notable people 12 Twin towns/sister cities 13 In popular culture 14 See also 15 References 16 Further reading 17 External links History [ edit ] Native American settlement [ edit ] This 1819 illustration of a Kansa lodge at the current location of Manhattan is the oldest drawing known to be made in Kansas See also: History of Kansas 

Before settlement by European-Americans in the 1850s, the land where Manhattan sits was home to Native American tribes. [8] Most recently, from 1780 to 1830 it was home to the Kaw people (also known as the Kansa). [8] The Kaw settlement was called Blue Earth Village (Manyinkatuhuudje). [8] It was named after the river the tribe called the Great Blue Earth River – today known as the Big Blue River – which intersected with the Kansas River by their village. [8] Blue Earth Village was the site of a large battle between the Kaw and the Pawnee in 1812. [8] 

The Kaw tribe ceded ownership of this land in a treaty signed at the Shawnee Methodist Mission on January 14, 1846. [8] [9] 1854: Polistra and Canton [ edit ] 

The Kansas–Nebraska Act officially opened the territory to settlement by U.S. citizens in 1854. That fall, George S. Park founded the first Euro-American settlement within the borders of the current Manhattan. Park named it Polistra (some histories refer to it as Poliska or Poleska). [10] 

Later that same year, Samuel D. Houston and three other pioneers founded a neighboring community near the mouth of the Big Blue River that they named Canton. [11] Neither Canton nor Polistra ever grew to include anyone beyond their original founders. [8] Isaac Goodnow 1855: Free-Staters [ edit ] 

In March 1855, a group of New England Free-Staters traveled to Kansas Territory under the auspices of the New England Emigrant Aid Company to found a Free-State town. Led by Isaac Goodnow , the first members of the group (with the help of Samuel C. Pomeroy ) selected the location of the Polistra and Canton claims for the Aid Company's new settlement. Soon after the New Englanders arrived at the site, in April 1855, they agreed to join together with Canton and Polistra to make one settlement named Boston. [10] They were soon joined by dozens more New Englanders, including Goodnow's brother-in-law Joseph Denison . 

In June 1855, the paddle steamer Hartford , carrying 75 settlers from Ohio , ran aground in the Kansas River near the settlement. The Ohio settlers, who were members of the Cincinnati-Manhattan Company, had been headed twenty miles (32 km) further upstream to the headwaters of the Kansas River, the location today of Junction City . [12] After realizing they were stranded, the Hartford passengers accepted an invitation to join the new town, but insisted that it be renamed Manhattan, which was done on June 29, 1855. Manhattan was incorporated on May 30, 1857. [10] [13] Early events [ edit ] 

Early Manhattan settlers sometimes found themselves in conflict with Native Americans, and the town was threatened by pro- slavery Southerners. Manhattan was staunchly Free-State, and it elected the only two Free-State legislators to the first Territorial Legislature, commonly called the "Bogus Legislature." [8] However, nearby Fort Riley protected the settlement from the major violence visited upon other Free-State towns during the " Bleeding Kansas " era. This allowed the town to develop relatively quickly. On January 30, 1858, Territorial Governor James W. Denver signed an act naming Manhattan as county seat for Riley County . [8] Ten days later, on February 9, 1858, Governor Denver chartered a Methodist college in Manhattan, named Blue Mont Central College . [8] Blue Mont Central College building, built in 1859 

The young city received another boost when gold was discovered in the Rocky Mountains in 1859 and Fifty-Niners began to stream through Manhattan on their way to prospect in the mountains. Manhattan was one of the last significant settlements on the route west, and the village's merchants did a brisk business selling supplies to miners. Manhattan's first newspaper, The Kansas Express , began publishing on May 21, 1859. [8] 

In 1861, when the State of Kansas entered the Union, Isaac Goodnow, who had been a teacher in Rhode Island , began lobbying the legislature to convert Manhattan's Blue Mont Central College into the state university. The culmination of these efforts came on February 16, 1863, when the Kansas legislature established Kansas State Agricultural College (now Kansas State University ) in Manhattan. When the college began its first session on September 2, 1863, it was the first public college in Kansas, the nation's first land-grant institution created under the Morrill Act , and only the second public institution of higher learning to admit women and men equally in the United States. [8] [14] [15] 

By the time the Kansas Pacific Railroad laid its tracks west through Manhattan in 1866, the 11-year-old settlement was permanently ensconced in the tallgrass prairie . Manhattan's population has grown every decade since its founding. 20th century [ edit ] 

The town was named an All-American City in 1952, becoming the first city in Kansas to win the award. [ citation needed ] 21st century [ edit ] 

In 2007 CNN and Money magazine rated Manhattan as one of the ten best places in America to retire young. [16] In 2011, Forbes rated Manhattan No. 1 for "Best Small Communities for a Business and Career." [17] Geography [ edit ] 

Manhattan's location is 39°11′25″N 96°35′13″W ﻿ / ﻿ 39.19028°N 96.58694°W ﻿ / 39.19028; -96.58694 (39.190142, −96.586818), [18] or about 50 miles (80 km) west of Topeka on the Kansas River . 

According to the United States Census Bureau , the city has an area of 18.79 square miles (48.67 km 2 ), of which, 18.76 square miles (48.59 km 2 ) is land and 0.03 square miles (0.08 km 2 ) is water. [2] Geographic features [ edit ] Flint Hills Discovery Center in Manhattan 

Manhattan is in Kansas' Flint Hills region, which consists of continuous rolling hills covered in tall grasses. However, the downtown area – Manhattan's original site – was built on a broad, flat floodplain at the junction of the Kansas and Big Blue rivers. Manhattan is largest town in the Flint Hills, and is home to the Flint Hills Discovery Center . 

Tuttle Creek Reservoir is 5 miles (8 km) north of Manhattan. The lake was formed when the Big Blue River was dammed for flood control in the 1960s, and it is now a state park that offers many recreational opportunities. South of the city is the Konza Prairie , a tallgrass prairie preserve owned by The Nature Conservancy and Kansas State University . Earthquakes [ edit ] Konza Prairie , 2005 

Kansas is not known for earthquake activity, but Manhattan is near the Nemaha Ridge , a long structure bounded by several faults, and which is still active. [19] In particular, the Humboldt Fault Zone lies just 12 miles (19 km) eastward of Tuttle Creek Reservoir. 

On April 24, 1867, the 1867 Manhattan earthquake struck Riley County. Measuring 5.1 on the Richter magnitude scale , the earthquake's epicenter was by Manhattan. It remains the strongest earthquake to originate in Kansas. The earthquake had an intensity of VII ( Very Strong ) on the Mercalli intensity scale , and was felt over roughly 193,051 square miles (500,000 km 2 ). It caused largely minor damage, reports of which were confined to Kansas, Iowa, and Missouri, according to the United States Geological Survey . 

While Kansas is not seismically active, a strong earthquake could pose significant threats to the state. If an earthquake had occurred along the Nemaha Ridge prior to 2010, it could have destroyed the dam on Tuttle Creek Reservoir, releasing 300,000 feet (91,440 m) of water per second and flooding the nearby area, threatening roughly 13,000 people and 5,900 homes. A study in the 1980s found a moderate earthquake "between 5.7 to 6.6 would cause sand underneath the dam to liquefy into quicksand, causing the dam to spread out and the top to drop up to three feet." [20] To address this threat, the Army Corps of Engineers completed a project in July 2010 that replaced the sand with more than 350 concrete walls and equipped the dam with sensors. Alarms are connected to these sensors, which would alert nearby citizens to the earthquake. [20] Climate [ edit ] 

Manhattan lies in the transition between the humid continental ( Köppen Dfa ) and humid subtropical climate (Köppen Cfa ) zones, typically experiencing hot, humid summers and cold, dry winters. [21] The monthly daily average temperature ranges from 29.1 °F (−1.6 °C) in January to 79.9 °F (26.6 °C) in July. The high temperature reaches or exceeds 90 °F (32 °C) an average of 58 days a year and 100 °F (38 °C) an average of 10 days. The minimum temperature falls to or below 0 °F (−18 °C) on an average 5.3 days a year. [22] Extreme temperatures range from 116 °F (47 °C) on August 13, 1936 down to −35 °F (−37 °C) on February 12, 1899 . [22] 

On average, Manhattan receives 35.7 inches (907 mm) of precipitation annually, a majority of which occurs from May to August, and records 102 days of measurable precipitation. [22] Measurable snowfall occurs an average of 9.6 days per year with 6.1 days receiving at least 1.0 inch (2.5 cm). Snow depth of at least one inch occurs an average of 22 days a year. Typically, the average window for freezing temperatures is October 12 through April 21. [22] Climate data for Manhattan, Kansas (1981–2010 normals) Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 75 

(24) 84 

(29) 95 

(35) 99 

(37) 103 

(39) 112 

(44) 115 

(46) 116 

(47) 112 

(44) 98 

(37) 87 

(31) 77 

(25) 116 

(47) Average high °F (°C) 40.7 

(4.8) 46.6 

(8.1) 57.0 

(13.9) 67.3 

(19.6) 76.7 

(24.8) 86.1 

(30.1) 91.5 

(33.1) 90.2 

(32.3) 81.8 

(27.7) 69.7 

(20.9) 55.4 

(13) 42.5 

(5.8) 67.1 

(19.5) Average low °F (°C) 17.5 

(−8.1) 21.3 

(−5.9) 30.3 

(−0.9) 41.7 

(5.4) 53.6 

(12) 63.0 

(17.2) 68.3 

(20.2) 65.8 

(18.8) 55.8 

(13.2) 43.2 

(6.2) 30.8 

(−0.7) 20.0 

(−6.7) 42.6 

(5.9) Record low °F (°C) −31 

(−35) −35 

(−37) −12 

(−24) 5 

(−15) 23 

(−5) 39 

(4) 38 

(3) 40 

(4) 26 

(−3) 13 

(−11) −9 

(−23) −22 

(−30) −35 

(−37) Average precipitation inches (mm) .67 

(17) 1.09 

(27.7) 2.49 

(63.2) 3.21 

(81.5) 5.04 

(128) 5.72 

(145.3) 4.57 

(116.1) 4.12 

(104.6) 3.43 

(87.1) 2.60 

(66) 1.70 

(43.2) 1.06 

(26.9) 35.69 

(906.5) Average snowfall inches (cm) 5.0 

(12.7) 4.7 

(11.9) 2.1 

(5.3) .1 

(0.3) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 1.0 

(2.5) 4.6 

(11.7) 17.6 

(44.7) Average precipitation days (≥ 0.01 in) 5.0 5.6 8.0 10.0 12.5 11.7 9.6 10.1 8.6 8.1 7.1 5.5 101.8 Average snowy days (≥ 0.1 in) 2.8 2.3 1.0 .1 0 0 0 0 0 0 .7 2.6 9.6 Source: NOAA (extremes 1893–present) [22] The parameter "imperial first" is not recognized by Template:Weather box Tornadoes [ edit ] The 2008 tornado damaged an industrial area on the west side of Manhattan before hitting the KSU campus See also: June 2008 tornado outbreak sequence 

The state of Kansas falls within an area sometimes called Tornado Alley . The most recent tornado in Manhattan touched down at approximately 10:30 pm on June 11, 2008. Thirty-one homes and several businesses were destroyed by the EF4 tornado. Kansas State University 's campus incurred about $20 million in damage – a number of university buildings sustained significant damage and the tornado's winds destroyed the Wind Erosion Laboratory's garage. [23] No one was killed. [24] 

Previously, the most destructive tornado to hit Manhattan was on June 8, 1966. The 1966 tornado caused $5 million in damage and injured at least 65 people in Manhattan. [25] [26] Flooding [ edit ] 

Manhattan was built on a floodplain at the junction of the Kansas and Big Blue rivers, and it has faced recurring problems with flooding during times of heavy precipitation. The largest floods in the town's history were the 1903 and 1908 floods, the Great Flood of 1951 and the Great Flood of 1993 . [27] [28] Demographics [ edit ] Historical population Census Pop. %± 1870 1,173 — 1880 2,105 79.5% 1890 3,004 42.7% 1900 3,438 14.4% 1910 5,722 66.4% 1920 7,989 39.6% 1930 10,136 26.9% 1940 11,659 15.0% 1950 19,056 63.4% 1960 22,993 20.7% 1970 27,575 19.9% 1980 32,644 18.4% 1990 37,712 15.5% 2000 44,831 18.9% 2010 52,281 16.6% Est. 2015 56,308 [29] 7.7% U.S. Decennial Census [30] 

2014 Estimate [4] 

Manhattan is the principal city of the Manhattan metropolitan area which, as of 2014, had an estimated population of 98,091. [31] It is also the principal city of the Manhattan-Junction City, Kansas Combined Statistical Area which, as of 2014, had an estimated population of 134,804, making it the fourth largest urban area in Kansas. [32] 2010 census [ edit ] 

As of the census [3] of 2010, there were 52,281 people, 20,008 households, and 9,466 families residing in the city. The population density was 2,786.8 inhabitants per square mile (1,076.0/km 2 ). There were 21,619 housing units at an average density of 1,152.4 per square mile (444.9/km 2 ). The racial makeup of the city was 83.5% White , 5.5% African American , 0.5% Native American , 5.1% Asian , 0.2% Pacific Islander , 1.7% from other races , and 3.5% from two or more races. Hispanic or Latino of any race were 5.8% of the population. 

There were 20,008 households of which 22.3% had children under the age of 18 living with them, 36.0% were married couples living together, 8.2% had a female householder with no husband present, 3.1% had a male householder with no wife present, and 52.7% were non-families. 30.3% of all households were made up of individuals and 5.9% had someone living alone who was 65 years of age or older. The average household size was 2.30 and the average family size was 2.82. 

In the city the population was spread out with 15.3% of residents under the age of 18; 39.1% between the ages of 18 and 24; 24% from 25 to 44; 14.2% from 45 to 64; and 7.5% who were 65 years of age or older. The median age in the city was 23.8 years. The gender makeup of the city was 50.9% male and 49.1% female. 2000 census [ edit ] 

As of the census of 2000, there were 44,831 people, 16,949 households, and 8,254 families residing in the city. The population density was 2,983.9 people per square mile (1,152.4/km²). There were 17,690 housing units at an average density of 1,177.4 per square mile (454.7/km²). The racial makeup of the city was 87.28% White, 4.86% African American, 0.48% Native American, 3.93% Asian, 0.07% Pacific Islander, 1.30% from other races, and 2.07% from two or more races. Hispanic or Latino of any race were 3.49% of the population. 

There were 16,949 households out of which 22.7% had children under the age of 18 living with them, 39.6% were married couples living together, 6.6% had a female householder with no husband present, and 51.3% were non-families. 30.5% of all households were made up of individuals and 6.3% had someone living alone who was 65 years of age or older. The average household size was 2.30 and the average family size was 2.89. 

In the city the population was spread out with 15.8% under the age of 18, 39.2% from 18 to 24, 24.0% from 25 to 44, 13.2% from 45 to 64, and 7.8% who were 65 years of age or older. The median age was 24 years. For every 100 females there were 106.4 males. For every 100 females age 18 and over, there were 105.4 males. 

The median income for a household in the city was $30,463, and the median income for a family was $48,289. Males had a median income of $31,396 versus $24,611 for females. The per capita income for the city was $16,566. About 8.7% of families and 24.2% of the population were below the poverty line, including 10.1% of those under age 18 and 7.8% of those age 65 or over. However, traditional measures of income and poverty can be misleading when applied to cities with high student populations, such as Manhattan. [33] [34] Government [ edit ] Downtown Manhattan, 2005 Local [ edit ] 

Manhattan is governed under a council-manager system, with a five-member City Commission . Elections are nonpartisan and are held every other year, in odd-numbered years. Three City Commission positions are chosen in each election. The two highest vote recipients receive four-year terms, while the third highest vote recipient receives a two-year term. The highest vote winner in a general election is established to serve as mayor on the third year of a four-year term. The Mayor presides over Commission meetings, but has the same voting rights as other Commissioners and no veto power. 

As of 2015, Karen McCulloh serves as the city's mayor, while Usha Reddi, Linda Morse, Mike Dodson, and Wynn Butler make up the rest of the City Commission. [35] State [ edit ] 

Manhattan is located inside a number of state district boundaries. Most of Manhattan falls within two districts for the Kansas House of Representatives . Representative Tom Phillips (R) serves in District 67, which includes portions of south, west, and northern Riley County . Representative Sydney Carlin (D) represents District 66, which includes most of downtown Manhattan, and the northeastern portions of the city. Small portions of Manhattan extend into other districts to the south and north. 

Manhattan is the Kansas Senate District 22, and the state senator is Democrat Tom Hawk . Federal [ edit ] 

Manhattan is located in Kansas's 1st congressional district , which is represented by Republican Tim Huelskamp . Manhattan was moved from the 2nd District to the 1st District during redistricting in 2012. Manhattan had been placed originally in the 1st District when the state was subdivided in 1874. John Alexander Anderson of Manhattan served as the district's second Congressional representative, from 1879 to 1885. 

For federal elections, precise breakdowns are unavailable for only Manhattan, but a majority of voters in Riley County have never supported a Democratic candidate for president. Republicans have carried Riley County every presidential election, except for 1912, when a majority of the county's voters supported the Progressive candidate Theodore Roosevelt . [36] Sites of interest [ edit ] 

Manhattan is the site of Kansas State University sporting events , Aggieville , performing arts, lecture series and the annual Country Stampede Music Festival – the largest music festival in Kansas. Bill Snyder Family Football Stadium in Manhattan seats 50,000 spectators 

The Marianna Kistler Beach Museum of Art [1] and the Kansas State University Gardens are on the campus of Kansas State University. Next to campus is Aggieville , a shopping and retail center with enough bars to satisfy the college crowd. 

Manhattan's Sunset Zoo is accredited by the Association of Zoos and Aquariums (AZA). Colbert Hills Golf Course , which is annually ranked by Golf Digest among the best in the state, is home to the Earl Woods National Youth Golf Academy and a host site for The First Tee program. Manhattan is also the birthplace of Damon Runyon , the "Inventor of Broadway ," and his Manhattan house is listed on the National Register of Historic Places . 

The buildings which house The Flint Hills Job Corps Training Center west of the city were once used as a nursing home and orphanage operated by the Fraternal Order of Odd Fellows . 

The first capitol of the Kansas Territory is preserved nearby, on Fort Riley grounds. The Fort Riley military base covers 100,656 acres (407.34 km 2 ) between Manhattan and Junction City, KS. Since 2006 it has, once again, become home to the Big Red One , the 1st Infantry Division of the United States. 

As the largest municipality in the Flint Hills region, Manhattan is host to the Flint Hills Discovery Center , a heritage and science center dedicated to the education and preservation of the Flint Hills and the remaining tall grass prairie. Economy [ edit ] The proposed NBAF location near the KSU Biosecurity Research Institute (BRI) 

Manhattan's economy is heavily based on public entities. Kansas State University is the largest employer in town, and its approximately 24,000 students help support the retail and entertainment venues in the city. [37] The second-largest employer in Manhattan is the city school district. [37] Additionally, many civilians and military personnel employed at nearby Fort Riley also live in Manhattan and support its economy, including more than 5,500 civilian Fort Riley employees. [37] Finally, most of the 150 employees in the Kansas Department of Agriculture work in a new office building in Manhattan, next to the future site of the National Bio and Agro-Defense Facility (NBAF). 

Large private sector employers in Manhattan include the Mercy Regional Health Center and Farm Bureau . [37] Manhattan also features a small industrial base. Manufacturing and commercial businesses include: Auth-Florence Manufacturing, [37] [38] GTM Sportswear, [37] [39] The McCall Pattern Company, [37] [40] Parker Hannifin , [37] ICE Corporation, [41] Manko Windows, [42] CivicPlus and Farrar Corporation . Manhattan's Tallgrass Brewing Co is the largest brewery in Kansas. [43] Future growth [ edit ] 

In 2009, the United States Department of Homeland Security announced that it would locate the NBAF in Manhattan. The NBAF is scheduled to open in 2022, and will be a federal lab to research biological threats involving human, zoonotic (i.e., transmitted from animals to humans) and foreign animal diseases. It is expected to employ between 250 and 350 people, including researchers, technical support and operations specialists. [44] Historic businesses [ edit ] 

The Dickinson Theatres chain began in Manhattan in 1920, although it no longer operates a theater in the city. The Steel Pipe Supply Co. began in Manhattan in 1933, and is still headquartered in the city, but has moved its fabrication and distribution to other locations. Education [ edit ] The northern KSU campus in fall, 2005 

Kansas State University is the largest employer and educational institution in the city of Manhattan with nearly 24,000 students. [45] KSU is home to Wildcat sports, as well as a host to nationally recognized academics. Kansas State University has ranked first nationally among state universities in its total of Rhodes, Marshall, Truman, Goldwater, and Udall scholars since 1986. [46] Manhattanites are said to "Bleed purple" due to their pride in Kansas State athletics. 

Manhattan is also home to Manhattan Christian College , Manhattan Area Technical College , the American Institute of Baking and The Flint Hills Job Corps Training Center, and the Kansas Building Science Institute . 

Manhattan is served by USD 383 Manhattan-Ogden and has one public high school with two campuses ( Manhattan High School ), two middle schools (Susan B. Anthony and Dwight D. Eisenhower), and eight elementary schools (Amanda Arnold, Frank V. Bergman, Bluemont, Lee, Marlatt, Northview, Theodore Roosevelt and Woodrow Wilson). The city also has two private school systems: Flint Hills Christian School (Preschool – 12th grade) and the Manhattan Catholic Schools. Manhattan Catholic School contains two buildings, the grade school building (K-5)and the Luckey Jr. High building (6–8), formerly called the Luckey high building dedicated to Monsignor Luckey. The school's mascot is "Luckey the Cardinal". Culture [ edit ] Aggieville 

Culture in the city of Manhattan is largely defined by Kansas State University students. The city is normally full of activity while school is in session. Due to the city's vitality, the city was rated by CNN Money as one of the top ten places to retire young. [16] There are a number of cultural hot spots around the city. Aggieville – Aggieville is the hub of Manhattan's nightlife. Due to its large number of bars and shops, the district is frequented by college students and citizens alike. Aggieville's bars play host to numerous bands on a nightly basis. Nearby, the Marianna Kistler Beach Museum of Art on the K-State campus is home to the university's permanent art collection and traveling art exhibits. Entry to the museum is free of charge. Kansas State's McCain Auditorium, which draws major performances and tours from across the globe, is also near Aggieville. Downtown – Downtown Manhattan, and the Manhattan Town Center Mall, is an anchor for shopping and entertainment in the eastern portions of Manhattan. Art galleries, fine dining options, and shopping are all major daytime draws to the area. The Manhattan Town Center Mall was built in the late 1980s on downtown's east edge. Kansas State Sports – Bill Snyder Family Football Stadium , Bramlage Coliseum , and other sports venues relating to the university host events every week in their respective sports seasons, drawing fans from across the country. The facilities are also used for lectures, concerts, and other non-sporting events. Fake Patty's Day – Every Year, usually a week or two before St. Patrick's Day, Aggieville becomes a scene of festivity, celebrating 'Fake Patty's Day'. The event has been around for many years, and was adopted by the licensed venues of Aggieville to avoid missing out on revenue garnered from St. Patrick's Day, which usually falls on the weekend before or during spring break. There are also other events and conventions held every year, such as Juneteenth Celebration, the Country Stampede Music Festival and the Great Manhattan Mystery Conclave . Transportation [ edit ] 

Manhattan is served by numerous transportation methods. Airports [ edit ] 

Manhattan Regional Airport (MHK) is located 4 kilometres (2 mi) west of Manhattan on K-18 . The airport is served by American Airlines subsidiary American Eagle , which offers multiple flights daily to Chicago's O'Hare International Airport and the Dallas/Fort Worth International Airport , as well as handling general aviation and charter flights. The nearest large commercial airports are in Kansas City ( MCI ) and Wichita, Kansas ( ICT ), both are more than two hours' driving distance from Manhattan. The former Union Pacific passenger depot in Manhattan has been repurposed as an event space Rail [ edit ] 

Domestic passenger rail service to Manhattan began on August 20, 1866, on the Kansas Pacific Railroad line. [8] A mainline of the Union Pacific Railroad still passes through the city, but all passenger service to Manhattan was discontinued after the Amtrak takeover of passenger rail in 1971. 

The Rock Island Railroad also formerly served Manhattan as a stop on Rock Island's Kansas City–Colorado Springs Rocky Mountain Rocket service. [47] The Rock Island depot was located between Fifth and Sixth streets, along former El Paso Street (now Fort Riley Boulevard). The former railroad right-of-way was converted to Manhattan's southern arterial road as well as a rail-trail , linear park along Manhattan's west side. Intercity bus service [ edit ] 

