Benton Harbor, Michigan - Wikipedia document.documentElement.className = document.documentElement.className.replace( /(^|\s)client-nojs(\s|$)/, "$1client-js$2" ); (window.RLQ=window.RLQ||[]).push(function(){mw.config.set({"wgCanonicalNamespace":"","wgCanonicalSpecialPageName":false,"wgNamespaceNumber":0,"wgPageName":"Benton_Harbor,_Michigan","wgTitle":"Benton Harbor, Michigan","wgCurRevisionId":739977681,"wgRevisionId":739977681,"wgArticleId":117146,"wgIsArticle":true,"wgIsRedirect":false,"wgAction":"view","wgUserName":null,"wgUserGroups":["*"],"wgCategories":["Pages containing links to subscription-only content","Articles with Wayback Machine links","Settlement articles requiring maintenance","All articles with failed verification","Articles with failed verification from June 2015","Commons category with local link same as on Wikidata","Cities in Berrien County, Michigan","Cities in Michigan","Populated places on the Great Lakes","1860 establishments in Michigan"],"wgBreakFrames":false,"wgPageContentLanguage":"en","wgPageContentModel":"wikitext","wgSeparatorTransformTable":["",""],"wgDigitTransformTable":["",""],"wgDefaultDateFormat":"dmy","wgMonthNames":["","January","February","March","April","May","June","July","August","September","October","November","December"],"wgMonthNamesShort":["","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"],"wgRelevantPageName":"Benton_Harbor,_Michigan","wgRelevantArticleId":117146,"wgRequestId":"WAoYgQpAMFgAABmgGNkAAAAS","wgIsProbablyEditable":true,"wgRestrictionEdit":[],"wgRestrictionMove":[],"wgWikiEditorEnabledModules":{"toolbar":true,"dialogs":true,"preview":false,"publish":false},"wgBetaFeaturesFeatures":[],"wgMediaViewerOnClick":true,"wgMediaViewerEnabledByDefault":true,"wgVisualEditor":{"pageLanguageCode":"en","pageLanguageDir":"ltr","usePageImages":true,"usePageDescriptions":true},"wgPreferredVariant":"en","wgMFDisplayWikibaseDescriptions":{"search":true,"nearby":true,"watchlist":true,"tagline":false},"wgRelatedArticles":null,"wgRelatedArticlesUseCirrusSearch":true,"wgRelatedArticlesOnlyUseCirrusSearch":false,"wgULSCurrentAutonym":"English","wgNoticeProject":"wikipedia","wgCentralNoticeCookiesToDelete":[],"wgCentralNoticeCategoriesUsingLegacy":["Fundraising","fundraising"],"wgCategoryTreePageCategoryOptions":"{\"mode\":0,\"hideprefix\":20,\"showcount\":true,\"namespaces\":false}","wgFlaggedRevsParams":{"tags":{"status":{"levels":1,"quality":2,"pristine":3}}},"wgStableRevisionId":null,"wgCoordinates":{"lat":42.116666666667,"lon":-86.454166666667},"wgWikibaseItemId":"Q818338","wgCentralAuthMobileDomain":false,"wgVisualEditorToolbarScrollOffset":0,"wgEditSubmitButtonLabelPublish":false});mw.loader.state({"ext.globalCssJs.user.styles":"ready","ext.globalCssJs.site.styles":"ready","site.styles":"ready","noscript":"ready","user.styles":"ready","user.cssprefs":"ready","user":"ready","user.options":"loading","user.tokens":"loading","ext.cite.styles":"ready","wikibase.client.init":"ready","ext.visualEditor.desktopArticleTarget.noscript":"ready","ext.uls.interlanguage":"ready","ext.wikimediaBadges":"ready","mediawiki.legacy.shared":"ready","mediawiki.legacy.commonPrint":"ready","mediawiki.sectionAnchor":"ready","mediawiki.skinning.interface":"ready","skins.vector.styles":"ready","ext.globalCssJs.user":"ready","ext.globalCssJs.site":"ready"});mw.loader.implement("user.options@0j3lz3q",function($,jQuery,require,module){mw.user.options.set({"variant":"en"});});mw.loader.implement("user.tokens@1dqfd7l",function ( $, jQuery, require, module ) { mw.user.tokens.set({"editToken":"+\\","patrolToken":"+\\","watchToken":"+\\","csrfToken":"+\\"});/*@nomin*/; });mw.loader.load(["mediawiki.page.startup","mediawiki.legacy.wikibits","ext.centralauth.centralautologin","mmv.head","ext.visualEditor.desktopArticleTarget.init","ext.uls.interface","ext.quicksurveys.init","skins.vector.js"]);}); Benton Harbor, Michigan From Wikipedia, the free encyclopedia Jump to: navigation , search Benton Harbor, Michigan City Main Street in Downtown Benton Harbor 

Location of Benton Harbor, Michigan Benton Harbor, Michigan Location in the United States Coordinates: 42°6′40″N 86°26′54″W ﻿ / ﻿ 42.11111°N 86.44833°W ﻿ / 42.11111; -86.44833 Country United States State Michigan County Berrien Government • Emergency Manager Tony R. Saunders II [1] • Mayor Marcus Muhammad Area [2] • Total 4.68 sq mi (12.12 km 2 ) • Land 4.43 sq mi (11.47 km 2 ) • Water 0.25 sq mi (0.65 km 2 ) Elevation 591 ft (180 m) Population ( 2010 ) [3] • Total 10,038 • Estimate (2012 [4] ) 10,040 • Density 2,265.9/sq mi (874.9/km 2 ) Time zone Eastern (EST) ( UTC-5 ) • Summer ( DST ) EDT ( UTC-4 ) ZIP codes 49022-49023 Area code(s) 269 FIPS code 26-07520 [5] GNIS feature ID 0621144 [6] Website bentonharborcity.com 

Benton Harbor is a city in Berrien County in the U.S. state of Michigan which is located west of Kalamazoo , and northwest of South Bend, Indiana . In 2010, the population was 10,038 according to the census . It is the smaller, by population, of the two principal cities in the Niles -Benton Harbor Metropolitan Statistical Area , an area with 156,813 people. [7] 

Benton Harbor and the City of St. Joseph are separated by the St. Joseph River and are known locally as the " Twin Cities ". [8] [ not in citation given ] Fairplain and Benton Heights are unincorporated areas adjacent to Benton Harbor. 

Contents 1 History 2 Geography 2.1 Climate 3 Demographics 3.1 2010 census 3.2 2000 census 4 Government and politics 5 Education 6 Economy 7 Community organizations 8 Transportation 8.1 Major highways 8.2 Rail 8.3 Bus 8.4 Air 8.5 Shipping 9 Media 10 Points of interest 11 Sports 12 Festivals 13 Notable people 14 References 15 External links 

History [ edit ] 

Benton Harbor was founded by Henry C. Morton, Sterne Brunson and Charles Hull, who all now have or have had schools named after them. [9] Benton Harbor was mainly swampland bordered by the Paw Paw River , through which a canal was built, hence the "harbor" in the city's name. [10] In 1860, the village was laid out by Brunson, Morton, Hull and others, and given the name of Brunson Harbor. [11] 

Brunson, Morton, and Hull also donated land and solicited subscriptions for construction of the canal, which was completed in 1862. It had long been recognized that a canal would be crucial to the town's development, both to drain the marsh and to provide a berthing area for ships. The canal, originally 25 feet wide but expanded to 50 feet wide in 1868, led to the town's becoming a shipping and manufacturing center for the area. [12] 

In 1865 the name of the settlement was changed to Benton Harbor in honor of Thomas Hart Benton , a Missouri Senator who helped Michigan achieve statehood. In 1869, Benton Harbor was organized as a village and in 1891 was incorporated as a city. [11] 

Two major riots occurred in 1966 and 2003. Several other riots have also occurred in the intervening period. Geography [ edit ] 

According to the United States Census Bureau , the city has a total area of 4.68 square miles (12.12 km 2 ), of which 4.43 square miles (11.47 km 2 ) is land and 0.25 square miles (0.65 km 2 ) is water. [2] Climate [ edit ] Climate data for Benton Harbor, Michigan Month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec Year Record high °F (°C) 68 

(20) 71 

(22) 84 

(29) 90 

(32) 95 

(35) 104 

(40) 104 

(40) 100 

(38) 98 

(37) 94 

(34) 82 

(28) 69 

(21) 104 

(40) Average high °F (°C) 30.2 

(−1) 34.5 

(1.4) 44.9 

(7.2) 56.1 

(13.4) 67.8 

(19.9) 77.0 

(25) 81.0 

(27.2) 79.5 

(26.4) 72.5 

(22.5) 61.2 

(16.2) 46.9 

(8.3) 34.7 

(1.5) 57.2 

(14) Average low °F (°C) 17.4 

(−8.1) 19.8 

(−6.8) 27.5 

(−2.5) 36.6 

(2.6) 46.4 

(8) 56.2 

(13.4) 60.9 

(16.1) 58.8 

(14.9) 51.6 

(10.9) 41.8 

(5.4) 32.6 

(0.3) 22.7 

(−5.2) 39.4 

(4.1) Record low °F (°C) −21 

(−29) −13 

(−25) −6 

(−21) 9 

(−13) 23 

(−5) 31 

(−1) 37 

(3) 36 

(2) 23 

(−5) 15 

(−9) −19 

(−28) −15 

(−26) −21 

(−29) Average precipitation inches (mm) 2.32 

(58.9) 1.68 

(42.7) 2.43 

(61.7) 3.77 

(95.8) 3.33 

(84.6) 3.53 

(89.7) 3.24 

(82.3) 3.47 

(88.1) 4.17 

(105.9) 3.09 

(78.5) 3.30 

(83.8) 2.71 

(68.8) 37.04 

(940.8) Average snowfall inches (cm) 26.0 

(66) 17.3 

(43.9) 6.4 

(16.3) 0.9 

(2.3) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0 

(0) 0.4 

(1) 4.4 

(11.2) 20.8 

(52.8) 76.2 

(193.5) Average precipitation days (≥ 0.01 in) 11.9 9.6 10.3 12.3 10.5 9.8 8.5 9.6 9.7 11.1 11.2 13.0 127.6 Average snowy days (≥ 0.1 in) 9.2 6.4 2.9 0.5 0 0 0 0 0 0.2 2.0 7.7 28.8 Source: Midwestern Regional Climate Center (normals 1971−2000) [13] Demographics [ edit ] Historical population Census Pop. %± 1870 661 — 1880 1,230 86.1% 1890 3,692 200.2% 1900 6,562 77.7% 1910 9,185 40.0% 1920 12,233 33.2% 1930 15,434 26.2% 1940 16,668 8.0% 1950 18,769 12.6% 1960 19,136 2.0% 1970 16,481 −13.9% 1980 14,707 −10.8% 1990 12,818 −12.8% 2000 11,182 −12.8% 2010 10,038 −10.2% Est. 2015 9,976 [14] −0.6% U.S. Decennial Census [15] 

The demographics of Benton Harbor contrast sharply with those across the river in St. Joseph. City White Black Median 

Income Benton Harbor 7.0% 89.2% $17,301 St. Joseph 88.1% 5.3% $49,982 2010 census [ edit ] 

As of the census [3] of 2010, there were 10,038 people, 3,548 households, and 2,335 families residing in the city. The population density was 2,265.9 inhabitants per square mile (874.9/km 2 ). There were 4,329 housing units at an average density of 977.2 per square mile (377.3/km 2 ). The racial makeup of the city was 7.0% White , 89.2% African American , 0.3% Native American , 0.1% Asian , 0.8% from other races , and 2.6% from two or more races. Hispanic or Latino of any race were 2.2% of the population. 

There were 3,548 households of which 44.3% had children under the age of 18 living with them, 17.0% were married couples living together, 43.2% had a female householder with no husband present, 5.6% had a male householder with no wife present, and 34.2% were non-families. 28.6% of all households were made up of individuals and 6.9% had someone living alone who was 65 years of age or older. The average household size was 2.77 and the average family size was 3.41. 

The median age in the city was 28.3 years. 35.1% of residents were under the age of 18; 10.4% were between the ages of 18 and 24; 24.5% were from 25 to 44; 22.2% were from 45 to 64; and 7.7% were 65 years of age or older. The gender makeup of the city was 46.5% male and 53.5% female. 2000 census [ edit ] 

At the 2000 census , [5] there were 11,182 people, 3,767 households and 2,557 families residing in the city. The population density was 2,545.7 per square mile (983.5/km²). There were 4,492 housing units at an average density of 1,022.7 per square mile (395.1/km²). The racial makeup of the city was 92.40% African American , 5.48% White , 0.15% Native American , 0.13% Asian , 0.04% Pacific Islander , 0.14% from other races , and 1.65% from two or more races. Hispanic or Latino of any race were 0.58% of the population. 

There were 3,767 households of which 42.0% had children under the age of 18 living with them, 20.8% were married couples living together, 42.0% had a female householder with no husband present, and 32.1% were non-families. 26.6% of all households were made up of individuals and 8.2% had someone living alone who was 65 years of age or older. The average household size was 2.91 and the average family size was 3.53. 

Age distribution was 39.6% under the age of 18, 9.8% from 18 to 24, 25.9% from 25 to 44, 16.5% from 45 to 64, and 8.2% who were 65 years of age or older. The median age was 25 years. For every 100 females there were 83.3 males. For every 100 females age 18 and over, there were 72.7 males. 

The median household income was $17,471, and the median family income was $19,250. Males had a median income of $27,154 versus $20,105 for females. The per capita income for the city was $8,965, the lowest in Michigan. About 39.6% of families and 42.6% of the population were below the poverty line , including 52.5% of those under age 18 and 29.7% of those age 65 or over. Government and politics [ edit ] 

The Michigan Treasury Department in 2009 sent a team to look into the city's finances. The team's report was a long list of mismanagement to the point that budgets were "effectively meaningless as a financial management tool." [8] The city was $10 million under- funded in its pension fund and increasing budget deficits. In April 2010, Democratic Governor Jennifer Granholm appointed Joseph Harris as Emergency Financial Manager. City staff has been reduced by 30 to 70. [16] Benton Harbor City Hall 

Harris was given expanded powers under a new law signed in March 2011 by Republican Governor Rick Snyder . [1] Harris was previously the chief financial officer for the city of Detroit . [1] On April 14, 2011, Harris suspended the decision-making powers of Benton Harbor's elected city officials, who can hold meetings but are not allowed to govern. [1] The Michigan AFL-CIO president called the move "sad news for democracy in Michigan", but at least one city official, City Commissioner Bryan Joseph, was in favor of it, saying the city had been mismanaged for decades. [1] 

On January 4, 2012, city commissioners Marcus Muhammad and MaryAlice Adams held a press conference, where they stated that if there is still an emergency financial manager administrating the city when Benton Harbor hosts the Senior PGA Championship in May, an " Occupy PGA movement should sit in on the golf greens and driving ranges in protest." [17] 

On January 11, 2013 the Emergency Financial Assistance Loan Board (ELB) voted to replace Joseph Harris as the Emergency Financial Manager (EFM) for the city of Benton Harbor. On February 1, 2013, the ELB would then appoint Tony R. Saunders II as the youngest Successor-Emergency Financial Manager for the city of Benton Harbor. [18] 

Library service for the city is provided by the Benton Harbor Public Library . Education [ edit ] 

The city is served by two institutions, Benton Harbor Area Schools [19] within the Berrien Regional Education Service Agency , [20] and Lake Michigan College , a two–year community college just east of Benton Harbor. Economy [ edit ] 

Whirlpool Corporation , the world's largest manufacturer of major home appliances, has its corporate headquarters in nearby Benton Charter Township , [21] [22] along with a new downtown campus near the St. Joseph River in Benton Harbor, and the Technical Center in St. Joseph. Community organizations [ edit ] 

